Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
The test [CRUD on TrackType ] run 10 times, took time: 147 ms
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getActiveTracks()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getActiveTracks()
The test [getActiveTracks ] run 10 times, took time: 580 ms
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : removeTrackProjectType(Track,ProjectType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackProjectType(Track,ProjectType)
The test [removeTrackProjectType ] run 10 times, took time: 462 ms
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
